Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    (59) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (60) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    error           shift and go to state 100
    ID              shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 199
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 193

    (51) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE . LLAVEIZQ sentencias LLAVEDER
    (50) elif -> ELSE . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 200
    IF              shift and go to state 191


state 194

    (48) else_if -> else_if elif .

    ELSE            reduce using rule 48 (else_if -> else_if elif .)
    LLAVEDER        reduce using rule 48 (else_if -> else_if elif .)
    error           reduce using rule 48 (else_if -> else_if elif .)
    ID              reduce using rule 48 (else_if -> else_if elif .)
    IF              reduce using rule 48 (else_if -> else_if elif .)
    WHILE           reduce using rule 48 (else_if -> else_if elif .)
    FOR             reduce using rule 48 (else_if -> else_if elif .)
    DO              reduce using rule 48 (else_if -> else_if elif .)
    INTEGER         reduce using rule 48 (else_if -> else_if elif .)
    FLOAT           reduce using rule 48 (else_if -> else_if elif .)
    DOUBLE          reduce using rule 48 (else_if -> else_if elif .)
    CHAR            reduce using rule 48 (else_if -> else_if elif .)


state 195

    (54) for -> FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (52) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (54) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (53) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (59) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (60) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    error           shift and go to state 100
    ID              shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 201
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 196

    (57) incremento -> ID MENOS MENOS .

    PARDER          reduce using rule 57 (incremento -> ID MENOS MENOS .)


state 197

    (53) do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .

    LLAVEDER        reduce using rule 53 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    error           reduce using rule 53 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    ID              reduce using rule 53 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    IF              reduce using rule 53 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    WHILE           reduce using rule 53 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    FOR             reduce using rule 53 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    DO              reduce using rule 53 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    INTEGER         reduce using rule 53 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    FLOAT           reduce using rule 53 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    DOUBLE          reduce using rule 53 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    CHAR            reduce using rule 53 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)


state 198

    (50) elif -> ELSE IF PARIZQ . operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 202
    valor                          shift and go to state 34

state 199

    (46) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias . LLAVEDER
    (22) sentencias -> sentencias . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (52) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (54) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (53) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (59) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (60) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    LLAVEDER        shift and go to state 203
    error           shift and go to state 100
    ID              shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencia                      shift and go to state 111
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 200

    (51) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (52) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (54) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (53) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (59) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (60) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    error           shift and go to state 100
    ID              shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 204
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 201

    (54) for -> FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias . LLAVEDER
    (22) sentencias -> sentencias . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
