Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    FOR
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    FLOAT           reduce using rule 40 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOUBLE          reduce using rule 40 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CHAR            reduce using rule 40 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ELSE            shift and go to state 147

    else_if                        shift and go to state 148
    elif                           shift and go to state 149

state 146

    (47) while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .

    LLAVEDER        reduce using rule 47 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 47 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    IF              reduce using rule 47 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    WHILE           reduce using rule 47 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    INTEGER         reduce using rule 47 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    FLOAT           reduce using rule 47 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOUBLE          reduce using rule 47 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CHAR            reduce using rule 47 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)


state 147

    (41) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE . LLAVEIZQ sentencias LLAVEDER
    (45) elif -> ELSE . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 151
    IF              shift and go to state 150


state 148

    (42) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .
    (46) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if . ELSE LLAVEIZQ sentencias LLAVEDER
    (43) else_if -> else_if . elif
    (45) elif -> . ELSE IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    LLAVEDER        reduce using rule 42 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    ID              reduce using rule 42 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    IF              reduce using rule 42 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    WHILE           reduce using rule 42 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    INTEGER         reduce using rule 42 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    FLOAT           reduce using rule 42 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    DOUBLE          reduce using rule 42 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    CHAR            reduce using rule 42 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    ELSE            shift and go to state 152

    elif                           shift and go to state 153

state 149

    (44) else_if -> elif .

    ELSE            reduce using rule 44 (else_if -> elif .)
    LLAVEDER        reduce using rule 44 (else_if -> elif .)
    ID              reduce using rule 44 (else_if -> elif .)
    IF              reduce using rule 44 (else_if -> elif .)
    WHILE           reduce using rule 44 (else_if -> elif .)
    INTEGER         reduce using rule 44 (else_if -> elif .)
    FLOAT           reduce using rule 44 (else_if -> elif .)
    DOUBLE          reduce using rule 44 (else_if -> elif .)
    CHAR            reduce using rule 44 (else_if -> elif .)


state 150

    (45) elif -> ELSE IF . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 154


state 151

    (41) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (9) declaracion -> . tipo declaraciones PYCOMA
    (28) asignacion -> . ID IGUAL operacion PYCOMA
    (29) asignacion -> . ID tipo_asignacion PYCOMA
    (40) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (42) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (47) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    ID              shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 155
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    tipo                           shift and go to state 8

state 152

    (46) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE . LLAVEIZQ sentencias LLAVEDER
    (45) elif -> ELSE . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 156
    IF              shift and go to state 150


state 153

    (43) else_if -> else_if elif .

    ELSE            reduce using rule 43 (else_if -> else_if elif .)
    LLAVEDER        reduce using rule 43 (else_if -> else_if elif .)
    ID              reduce using rule 43 (else_if -> else_if elif .)
    IF              reduce using rule 43 (else_if -> else_if elif .)
    WHILE           reduce using rule 43 (else_if -> else_if elif .)
    INTEGER         reduce using rule 43 (else_if -> else_if elif .)
    FLOAT           reduce using rule 43 (else_if -> else_if elif .)
    DOUBLE          reduce using rule 43 (else_if -> else_if elif .)
    CHAR            reduce using rule 43 (else_if -> else_if elif .)


state 154

    (45) elif -> ELSE IF PARIZQ . operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (48) operacion -> . operacion AND operacion
    (49) operacion -> . operacion OR operacion
    (50) operacion -> . operacion IGUALIGUAL operacion
    (51) operacion -> . operacion DIFERENTE operacion
    (52) operacion -> . operacion MAYOR operacion
    (53) operacion -> . operacion MENOR operacion
    (54) operacion -> . operacion MAYORIGUAL operacion
    (55) operacion -> . operacion MENORIGUAL operacion
    (56) operacion -> . operacion ANDBIT operacion
    (57) operacion -> . operacion ORBIT operacion
    (58) operacion -> . operacion XORBIT operacion
    (59) operacion -> . operacion SHIFTIZQ operacion
    (60) operacion -> . operacion SHIFTDER operacion
    (61) operacion -> . operacion MAS operacion
    (62) operacion -> . operacion MENOS operacion
    (63) operacion -> . operacion MULTIPLICACION operacion
    (64) operacion -> . operacion DIVISION operacion
    (65) operacion -> . operacion MODULAR operacion
    (66) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (67) operacion -> . MENOS operacion
    (68) operacion -> . NOT operacion
    (69) operacion -> . NOTBIT operacion
    (70) operacion -> . valor
    (76) valor -> . ENTERO
    (77) valor -> . ID
    (78) valor -> . DECIMAL
    (79) valor -> . CARACTER
    (80) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 157
    valor                          shift and go to state 34

state 155

    (41) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias . LLAVEDER
    (22) sentencias -> sentencias . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (9) declaracion -> . tipo declaraciones PYCOMA
    (28) asignacion -> . ID IGUAL operacion PYCOMA
    (29) asignacion -> . ID tipo_asignacion PYCOMA
    (40) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (42) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (47) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    LLAVEDER        shift and go to state 158
    ID              shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencia                      shift and go to state 105
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    tipo                           shift and go to state 8

state 156

    (46) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (9) declaracion -> . tipo declaraciones PYCOMA
    (28) asignacion -> . ID IGUAL operacion PYCOMA
    (29) asignacion -> . ID tipo_asignacion PYCOMA
    (40) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (42) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (47) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    ID              shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 159
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    tipo                           shift and go to state 8

state 157

    (45) elif -> ELSE IF PARIZQ operacion . PARDER LLAVEIZQ sentencias LLAVEDER
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PARDER          shift and go to state 160
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
